76;0;76;76;223.1;18.5895;211;308;232.15;31.6387;167;308;413.11;69.9934;231;608;248.91;44.6224;135;354;706.28;86.937;504;983;2168;266.328;1513;2671;2623.02;306.319;1873;3224;2738.66;476.18;1416;3996;2814.74;394.847;1499;3250;1409.88;130.115;1033;1711;636.36;71.6421;481;883;2889.54;321.265;2035;3514;0;0;0;0;4;0;4;4;0;0;0;0;2168.47;279.438;1793;2660;0.831521;0.0276063;0.75778;0.878339;
76;0;76;76;220.95;7.632;209;234;233.03;42.7405;140;357;394.79;81.7815;167;589;233.9;49.1434;85;371;670.53;106.992;419;906;2162.31;316.912;1450;2652;2654.7;371.043;1917;3347;2772.48;536.445;1102;4036;2885.4;138.857;2686;3050;1286.18;151.764;933;1556;549.05;67.8055;391;677;2934.51;404.247;1884;3482;0;0;0;0;4;0;4;4;0;0;0;0;2107.44;88.999;1856;2234;0.843756;0.0191895;0.747985;0.868058;
76;0;76;76;216.12;6.50735;213;231;231.33;40.4285;123;346;387.66;68.2446;217;521;254.77;57.913;127;433;660.52;66.8862;513;825;1979.64;194.934;1651;2374;2414.24;231.998;2036;2929;2521.42;406.609;1526;3488;2606.12;152.337;2348;2802;1275.16;112.525;1093;1544;589.92;89.9617;470;843;2656.76;240.761;2284;3055;0;0;0;0;4;0;4;4;0;0;0;0;2128.61;68.3485;1959;2259;0.814725;0.0426647;0.678664;0.867762;
76;0;76;76;212.64;14.5873;201;265;234.92;36.2893;156;316;397.67;68.0331;270;579;250.15;40.8449;167;344;663.52;67.0487;540;795;2098.78;253.775;1640;2693;2570.12;299.889;2013;3251;2666.86;459.844;1766;4024;2772.12;205.903;2609;3529;1338.38;104.308;1183;1619;609.54;45.9831;533;716;2813.84;315.939;2245;3512;0;0;0;0;4;0;4;4;0;0;0;0;2083.83;134.049;1679;2264;0.826775;0.0239443;0.757986;0.877481;
76;0;76;76;194.9;6.35216;189;215;219.86;44.3173;106;314;375.61;71.5159;172;554;249.86;52.5184;116;396;653.38;94.2487;492;936;2000.01;232.454;1474;2370;2451.89;319.937;1858;3119;2582.93;485.901;1394;3536;2758.94;90.6599;2401;2911;1293.89;164.866;1009;1824;595.99;93.2325;440;897;2713.15;342.377;2003;3460;0;0;0;0;4;0;4;4;0;0;0;0;2061.95;129.788;1810;2271;0.822972;0.0231978;0.762347;0.865677;
76;0;76;76;213.25;5.691;204;221;232.08;42.9376;145;328;380.03;81.2749;205;556;242.63;49.2026;133;358;657.43;84.7276;505;942;1993.12;237.061;1607;2579;2427.64;313.735;1774;3225;2520.38;512.318;1372;3902;2677.7;134.614;2457;2915;1274.06;87.6378;1088;1564;550.68;51.9309;478;717;2707.48;322.876;2152;3576;0;0;0;0;4;0;4;4;0;0;0;0;2044.05;68.9135;1935;2250;0.823151;0.0223611;0.760054;0.884461;
71;0;71;71;245.6;7.13302;225;258;267.53;32.2327;193;383;443.16;58.5221;309;625;283.74;37.2174;175;389;744.56;69.0032;620;851;2094.16;175.699;1672;2344;2514.64;198.325;2098;2814;2645.29;351.439;1769;3374;2758.64;62.1179;2623;2925;1272.56;57.8737;1163;1386;558.64;35.5099;511;655;2797.28;230.731;2261;3212;0;0;0;0;4;0;4;4;0;0;0;0;2057.35;53.9552;1946;2182;0.805788;0.014262;0.765828;0.835772;
71;0;71;71;234.94;10.4123;219;248;255.53;34.0222;185;355;413.9;59.9684;289;570;273.88;40.681;165;397;705.74;59.7377;615;853;1939.48;166.357;1583;2374;2322.92;203.818;1929;2901;2454.52;333.812;1616;3270;2692.15;113.331;2566;2962;1298.99;63.2102;1216;1471;579.15;31.4014;509;716;2668.47;196.481;2393;3296;0;0;0;0;4;0;4;4;0;0;0;0;1983.14;66.0916;1835;2203;0.798752;0.0199749;0.729569;0.843506;
71;0;71;71;229.833;4.84481;219;232;237.972;39.0751;162;338;382.972;77.1346;244;597;240.861;44.1111;153;333;658.667;113.953;495;898;2082.94;380.46;1370;2794;2568.78;411.829;1863;3277;2602.89;610.749;1366;3898;2749.17;250.067;2190;2861;1265.61;152.536;1072;1634;554.333;78.2617;472;770;2801.72;486.121;1835;3487;0;0;0;0;4;0;4;4;0;0;0;0;2233.42;128.354;1852;2397;0.827444;0.0206156;0.753983;0.860923;
71;0;71;71;253.188;8.16409;241;268;249.844;37.9577;132;324;419.563;54.3834;266;544;273.781;38.4917;174;366;667.125;62.8688;533;766;2192.75;136.466;1630;2484;2668.44;166.35;2334;3115;2719.56;318.863;1748;3410;2769.06;63.3931;2701;2974;1235.19;71.0842;1099;1337;532.781;44.6771;426;601;2903.56;180.904;2220;3244;0;0;0;0;4;0;4;4;0;0;0;0;2139.94;51.9103;1940;2204;0.816814;0.0180358;0.771449;0.850119;
71;0;71;71;273.75;14.1346;263;328;257.76;34.05;178;364;444.01;60.9041;305;586;277.08;36.5452;186;398;715.03;75.5165;523;866;2222.72;241.429;1559;2662;2685.94;313.718;1724;3386;2746.68;419.035;1678;3868;2843.65;127.314;2612;3177;1262.45;92.6132;1002;1441;563.39;42.76;451;666;2938.5;311.003;2072;3510;0;0;0;0;4;0;4;4;0;0;0;0;2175.56;101.381;1971;2369;0.815134;0.0218034;0.73886;0.849861;
71;0;71;71;285.556;71.8302;229;410;238.861;24.4019;187;290;405.694;52.0688;305;526;256.306;31.7305;184;333;650.444;44.2471;604;722;2150.11;223.159;1725;2363;2554.33;187.607;2270;2767;2606.58;399.751;1619;3386;2615;365.781;2013;2884;1175.11;66.0613;1042;1248;540.444;62.5959;477;683;2792.56;267.109;2313;3104;0;0;0;0;4;0;4;4;0;0;0;0;2176.72;66.2544;2062;2355;0.819365;0.0188244;0.736761;0.844123;
71;0;71;71;273.25;10.9459;264;293;271.594;38.3771;163;342;453.938;60.3679;311;588;292.5;38.083;181;362;714.563;87.7859;488;880;2297.19;258.872;1639;2671;2772.41;282.712;2017;3199;2892.84;286.973;2084;3488;2958.69;79.3404;2887;3114;1282.88;134.52;945;1453;556.781;70.1074;390;651;3060.44;303.546;2250;3386;0;0;0;0;4;0;4;4;0;0;0;0;2110.77;115.111;1771;2274;0.816698;0.0107197;0.793472;0.851955;
71;0;71;71;253.063;14.4632;232;268;238.953;41.6884;128;344;403.938;65.5403;203;588;252.703;41.5262;118;350;656;79.211;530;865;2152;235.311;1772;2667;2645.91;279.283;2093;3169;2691.78;420.341;1550;3834;2886.25;90.2355;2728;3012;1211.38;88.646;1071;1396;517.844;44.2903;440;614;2905.53;284.085;2472;3525;0;0;0;0;4;0;4;4;0;0;0;0;2088.64;108.581;1899;2349;0.828134;0.0147537;0.782132;0.876173;
70;0;70;70;227.88;51.1659;183;337;224.28;45.9156;139;347;387.34;87.6603;204;602;239.93;57.632;126;383;639.36;130.483;418;899;2118.2;355.574;1233;2763;2614.72;412.343;1636;3281;2718.96;571.647;1256;3884;2457.24;458.987;1549;2900;1173.8;176.422;856;1635;512.76;98.0585;364;806;2824.12;432.456;1838;3651;0;0;0;0;4;0;4;4;0;0;0;0;2246.07;246.634;1554;2690;0.837693;0.0200938;0.774909;0.870815;
70;0;70;70;228.4;39.2739;180;286;224.28;52.3013;80;316;382.2;98.8781;146;559;243.21;67.3618;97;382;630.72;165.924;258;944;2049.58;391.145;848;2612;2562.2;468.525;1236;3116;2676.39;620.124;822;3684;2635.6;380.056;2024;3057;1265.7;334.989;519;2049;574.08;182.755;237;1038;2787.32;498.754;1106;3423;0;0;0;0;4;0;4;4;0;0;0;0;2240.78;145.007;1854;2616;0.833762;0.0206643;0.779422;0.864762;
71;0;71;71;243.6;8.82836;228;255;230.71;38.326;133;376;421.57;69.7043;255;622;263.1;38.9416;169;390;659.06;82.9158;501;903;2111.97;288.656;1531;3133;2525.94;340.339;1949;3516;2602.12;471.987;1476;3798;2799.35;95.317;2642;3083;1264.55;120.007;1004;1510;568.81;56.0708;465;688;2769.7;354.935;2087;3964;0;0;0;0;4;0;4;4;0;0;0;0;2076.02;109.386;1922;2465;0.814347;0.0212057;0.764508;0.862015;
71;0;71;71;265.45;15.2495;249;303;252.26;28.9612;168;313;435.69;56.1542;306;565;283.07;32.8031;194;363;699.74;65.9352;536;810;2261.98;195.321;1797;2624;2762.05;247.639;2147;3225;2866.18;349.744;1964;3836;2989.5;138.706;2748;3199;1307.43;95.7886;955;1771;580.68;60.363;435;998;3049.44;256.205;2413;3529;0;0;0;0;4;0;4;4;0;0;0;0;2107.04;68.7946;1845;2208;0.819584;0.0147123;0.785912;0.849915;
70;0;70;70;243.938;8.2194;237;257;265.141;25.4889;207;323;448.609;44.381;336;525;332.438;46.8691;240;434;785.938;64.8869;670;895;1774.75;133.012;1593;2039;2026.38;142.183;1832;2326;2115.5;237.243;1600;2644;2091.44;257.535;1683;2482;1595.88;183.021;1181;1835;858.25;117.528;609;1056;2225.88;153.981;1983;2484;0;0;0;0;4;0;4;4;0;0;0;0;2106.33;203.479;1793;2455;0.726838;0.0399576;0.62228;0.787986;
70;0;70;70;189.04;10.0856;167;198;198.78;40.3724;108;305;342.11;84.8929;142;593;216.91;53.5117;87;356;572.16;104.449;403;812;2037.04;327.743;1393;2599;2589.48;378.111;1863;3178;2682.82;602.277;1288;3842;2830.48;137.131;2504;2950;1266.8;165.671;969;1634;556.72;94.0849;429;756;2828.36;389.809;2161;3547;0;0;0;0;4;0;4;4;0;0;0;0;2002.26;115.531;1831;2335;0.848705;0.0305995;0.742708;0.893897;
70;0;70;70;187.2;3.63318;183;192;202.39;35.6956;129;293;350.31;84.2898;176;572;208.71;43.2882;125;312;586.36;105.217;418;813;2071.12;315.002;1580;2769;2642.44;350.198;2091;3438;2737.2;570.696;1448;4080;2819.96;118.446;2707;3059;1296.56;135.172;1037;1556;542;57.8432;441;648;2881.08;386.922;2220;3747;0;0;0;0;4;0;4;4;0;0;0;0;2067.55;115.314;1898;2461;0.857021;0.0190416;0.804734;0.901132;
71;0;71;71;251.194;22.0401;239;303;254.778;28.484;204;303;411.278;55.2633;295;514;256.889;41.7132;187;352;630.778;73.7055;451;768;2054.81;266.958;938;2485;2519.19;317.882;1215;2943;2660.33;290.959;2068;3172;2306.42;544.3;1053;2641;1201.08;176.206;589;1551;526.972;99.128;219;715;2704.22;363.75;1138;3214;0;0;0;0;4;0;4;4;0;0;0;0;2455.25;94.0988;2074;2605;0.82296;0.0287488;0.751061;0.857323;
70;0;70;70;118.24;9.09628;100;129;142.23;25.3373;94;211;311.34;52.7599;189;454;172.8;30.3018;102;253;597.56;79.1321;475;740;2150.23;239.385;1757;2503;2676.03;298.196;2142;3257;2783.88;375.468;1912;3666;2905.31;130.358;2665;3072;1454.98;119.253;1216;1684;653.11;63.4263;552;799;2945.83;297.482;2398;3483;0;0;0;0;4;0;4;4;0;0;0;0;2032.39;79.1588;1906;2188;0.88279;0.015674;0.844121;0.917728;
70;0;70;70;275.95;20.5462;213;293;232.01;19.5179;180;283;366;37.4868;258;439;211.38;18.4368;165;260;561.75;45.2823;493;675;2263.79;177.757;1918;2674;2871.08;225.112;2406;3273;2919.41;338.946;1967;3630;3056.8;106.639;2891;3207;1344.86;70.6716;1204;1476;573.29;31.3044;508;632;3087.04;237.864;2530;3569;0;0;0;0;4;0;4;4;0;0;0;0;2002.41;61.3619;1909;2213;0.864088;0.0117439;0.834334;0.891975;
70;0;70;70;265.94;6.54953;254;276;217.85;16.6802;163;258;349.24;32.6071;257;420;207.09;23.8533;159;265;525.88;42.3366;457;641;2184.2;182.789;1789;2528;2830.16;257.595;2319;3270;2897.88;334.746;1962;3472;3045.66;194.199;2795;3280;1324.12;57.1569;1192;1430;556.42;24.7751;499;603;3060.14;273.46;2498;3593;0;0;0;0;4;0;4;4;0;0;0;0;1964.48;61.315;1825;2080;0.865006;0.021506;0.815078;0.90011;
70;0;70;70;278.7;5.44151;266;287;231.58;18.8001;176;274;363.05;34.4626;247;457;212.08;21.0816;154;280;537.54;38.0559;466;619;2230.52;128.332;1927;2436;2857.58;159.749;2426;3145;2912.71;264.199;2100;3470;3067;72.1554;2919;3134;1322.9;47.4912;1201;1408;567.56;23.5152;506;597;3058.08;155.54;2707;3298;0;0;0;0;4;0;4;4;0;0;0;0;1969.2;37.0281;1896;2028;0.863899;0.0117777;0.827432;0.883799;
70;0;70;70;245.25;28.0408;222;292;233.53;22.0918;190;312;369.29;35.7377;271;464;218.65;26.5384;175;334;549.67;43.0542;475;633;2280.06;148.107;2003;2625;2914.65;224.079;2232;3441;3009.63;277.184;2314;3671;3100.45;97.5825;2969;3227;1381.69;89.177;1212;1629;591.51;45.8529;519;748;3128.87;202.604;2744;3628;0;0;0;0;4;0;4;4;0;0;0;0;1988.61;65.2844;1864;2164;0.864106;0.0159057;0.778881;0.886907;
70;0;70;70;163;6.44205;153;170;183.29;20.2358;144;232;335.24;37.067;244;428;201.08;22.0326;163;301;602.85;51.6547;471;690;2124.39;185.792;1756;2459;2727.8;220.126;2327;3177;2872.24;317.009;2146;3574;2950.5;93.3742;2824;3082;1444.76;74.8243;1276;1587;627.43;34.5231;543;707;3017.64;213.346;2595;3360;0;0;0;0;4;0;4;4;0;0;0;0;1869.86;67.7029;1746;2023;0.868186;0.0161479;0.820313;0.900483;
70;0;70;70;170.72;18.3783;146;218;190.92;20.6304;139;261;317.94;42.0742;243;440;199.89;20.6213;152;259;539.96;49.15;459;642;2115.5;161.176;1802;2453;2791.66;214.835;2381;3370;2879.1;325.005;2126;3938;3041.7;66.9179;2969;3225;1321.32;63.0439;1214;1482;568.18;30.6762;508;653;3011.04;194.154;2576;3341;0;0;0;0;4;0;4;4;0;0;0;0;1879.59;37.1293;1823;1977;0.869579;0.0111826;0.845353;0.900875;
70;0;70;70;159.92;5.38085;151;167;182.64;21.382;130;226;313.63;39.5795;230;426;195.94;24.2375;141;254;534.48;54.6546;451;659;2052.16;141.869;1806;2348;2709.92;177.903;2342;3175;2828.36;290.143;2018;3516;3015.4;126.299;2828;3174;1360.44;67.9494;1222;1523;591.68;34.6845;541;673;2970.44;212.249;2604;3410;0;0;0;0;4;0;4;4;0;0;0;0;1825.59;52.8786;1753;2020;0.870129;0.0127597;0.834918;0.89881;
70;0;70;70;165.88;21.2392;148;270;180.71;26.8165;121;250;318.04;44.5805;205;454;199.16;26.9573;137;251;585.44;68.3565;468;723;2020.38;230.996;1516;2388;2614.36;302.551;1953;3015;2701.45;404.073;1788;3466;2798.14;143.95;2453;2931;1449.74;127.286;1229;1636;656.06;62.2101;543;747;2861.96;321.109;2188;3340;0;0;0;0;4;0;4;4;0;0;0;0;1865.94;138.294;1615;2113;0.861755;0.013782;0.825331;0.894035;
70;0;70;70;207.18;4.18899;200;213;200.39;25.3566;128;260;314.82;47.6736;199;418;192.5;32.4723;102;276;499.8;64.2249;395;628;1994.7;224.216;1655;2375;2578.14;313.665;2014;3163;2671.15;442.325;1532;3516;2713.02;52.7464;2647;2931;1268.7;110.025;1043;1505;523.1;50.9648;428;627;2749.68;304.327;2120;3311;0;0;0;0;4;0;4;4;0;0;0;0;1976.39;89.3658;1849;2160;0.864597;0.0184056;0.795404;0.894525;
70;0;70;70;232.422;10.8323;220;255;234;16.679;197;266;368.656;30.329;285;433;213.531;18.8414;162;251;553.813;31.8104;482;616;2252.38;165.835;1920;2470;2880.88;222.024;2307;3272;3017.48;296.808;2276;3582;3019.09;137.359;2793;3142;1391.47;67.1919;1270;1499;588.766;27.0097;538;640;3100.39;210.728;2463;3355;0;0;0;0;4;0;4;4;0;0;0;0;2038.16;58.618;1898;2151;0.867299;0.0111756;0.826645;0.882843;
70;0;70;70;238.12;4.95031;233;245;241.12;16.8892;202;279;377.25;36.4457;287;460;225.02;28.4991;169;334;583.72;59.178;488;735;2218.64;154.368;1928;2480;2859.36;192.286;2485;3173;2971.47;269.757;2274;3596;3003.4;98.5604;2856;3136;1445.88;108.068;1298;1721;601.2;64.503;513;770;3073.8;193.037;2678;3417;0;0;0;0;4;0;4;4;0;0;0;0;2015.84;60.86;1863;2134;0.858381;0.0206974;0.780097;0.884974;
70;0;70;70;277.333;6.54896;269;286;250.944;11.6832;224;271;362.472;13.7709;335;410;251.833;14.8689;216;281;535.222;21.0385;512;606;1564.89;78.7047;1455;1801;1882.83;89.2464;1808;2136;1901.81;54.255;1820;2064;2197;127.597;2026;2332;877.444;70.7917;816;1102;403.611;31.0164;368;489;2036.56;140.884;1877;2505;0;0;0;0;4;0;4;4;0;0;0;0;1924.03;52.1326;1858;2055;0.766056;0.0137647;0.740187;0.802379;
70;0;70;70;267.3;44.568;241;443;220.59;22.1021;181;304;361.1;39.5362;261;454;220.62;26.5988;178;350;605.64;59.6536;451;827;2292.54;223.779;1574;2724;2904.81;305.275;1901;3549;2965.73;400.789;1942;3920;3142;212.93;2716;3462;1393.44;126.03;1077;1609;585.59;77.1982;432;1058;3148.14;344.724;2174;3812;0;0;0;0;4;0;4;4;0;0;0;0;2100.07;90.4403;1914;2238;0.860156;0.0190535;0.754041;0.890611;
70;0;70;70;253.611;4.12498;237;256;219.417;23.0776;160;271;351.278;27.7034;293;417;202.333;26.3934;150;253;591.5;33.9464;547;662;2308.06;114.139;2075;2616;2925.67;149.471;2736;3380;2954.42;247.033;2408;3500;3217.56;65.5958;3115;3317;1383.33;63.4385;1283;1504;569.111;41.3117;509;639;3162.67;174.267;2926;3705;0;0;0;0;4;0;4;4;0;0;0;0;2059.22;26.806;2020;2119;0.871642;0.0148994;0.834667;0.898408;
