76;0;76;76;223.1;18.5895;211;308;232.15;31.6387;167;308;413.11;69.9934;231;608;248.91;44.6224;135;354;706.28;86.937;504;983;2168;266.328;1513;2671;2623.02;306.319;1873;3224;2738.66;476.18;1416;3996;2814.74;394.847;1499;3250;1409.88;130.115;1033;1711;636.36;71.6421;481;883;2889.54;321.265;2035;3514;0;0;0;0;4;0;4;4;0;0;0;0;2168.47;279.438;1793;2660;0.831521;0.0276063;0.75778;0.878339;
70;0;70;70;302.11;6.75706;290;319;270.45;17.74;225;308;396.5;27.7836;313;468;272.55;16.1111;232;308;629.53;38.3824;572;719;2076.85;101.432;1851;2390;2632.79;106.687;2387;2994;2665.85;183.737;2143;3020;2895.01;99.5338;2745;3067;1477.05;46.2548;1412;1600;652.16;24.2774;597;709;2872.62;130.535;2661;3320;0;0;0;0;4;0;4;4;0;0;0;0;2056.71;37.2841;1979;2140;0.81405;0.0119023;0.766298;0.835524;
70;0;70;70;298.438;15.8429;283;342;250.5;19.4221;199;297;386.75;27.385;292;435;241.922;20.0315;169;284;591.656;33.5742;505;654;2071.19;74.0918;1878;2171;2528.16;93.0534;2332;2712;2605.8;167.327;1942;2934;2754.69;61.2053;2661;2971;1676.69;59.4535;1456;1740;814.969;37.0333;713;878;2733.56;87.0424;2479;2856;0;0;0;0;4;0;4;4;0;0;0;0;1934.86;35.7823;1852;1994;0.829836;0.0136677;0.806512;0.863014;
70;0;70;70;257.28;3.91428;248;264;220.56;20.455;166;268;349.11;32.6707;280;425;215.72;26.4591;162;293;553.48;52.9801;479;665;2121.44;197.109;1729;2474;2754.68;251.008;2286;3210;2825.61;327.499;2006;3594;3016.72;132.616;2795;3389;1416.92;79.3115;1300;1610;613.8;61.9826;537;788;2973.68;257.497;2448;3418;0;0;0;0;4;0;4;4;0;0;0;0;1920.76;51.0721;1783;2006;0.856238;0.0261087;0.76974;0.889871;
70;0;70;70;261.7;4.9;256;270;232.59;21.6648;165;287;376.61;41.5884;265;464;223.82;21.7096;179;272;576.76;48.6167;460;666;2294.66;112.552;2055;2528;2953;110.972;2693;3175;3006.75;207.148;2453;3570;3157.7;51.0824;3100;3216;1338.58;74.1685;1220;1473;560.28;42.2644;482;624;3170.26;109.448;2845;3392;0;0;0;0;4;0;4;4;0;0;0;0;1930.99;35.0592;1849;2010;0.861166;0.0131554;0.821624;0.885651;
70;0;70;70;207.26;4.74051;202;222;216.18;18.2917;166;271;349.69;43.4902;255;469;210.76;27.8004;148;283;578.28;60.4718;471;712;2131.74;144.444;1836;2378;2699.02;180.348;2348;3003;2799.02;265.107;2100;3344;2951.26;32.5354;2921;3030;1376.72;66.8225;1291;1514;577.76;34.521;515;647;2940.56;180.262;2593;3269;0;0;0;0;4;0;4;4;0;0;0;0;1963.97;65.3796;1852;2084;0.859564;0.0167339;0.81602;0.887446;
70;0;70;70;222.78;7.01795;204;231;225.5;20.7487;171;266;363.44;40.7206;259;480;215.23;21.5099;158;275;603.08;49.9547;518;724;2188.98;159.575;1878;2512;2783.46;199.93;2373;3161;2885.25;296.47;2259;3627;3018.28;60.4391;2898;3116;1449.78;53.89;1336;1562;606.08;25.892;537;678;3043.28;183.906;2652;3404;0;0;0;0;4;0;4;4;0;0;0;0;1998.07;31.0636;1911;2046;0.860722;0.0109888;0.833509;0.889394;
64;0;64;64;219.375;6.0195;213;226;224.609;26.3241;165;280;372.328;46.5497;217;469;217.734;27.396;127;275;584.313;48.7964;482;676;2172.72;148.874;1788;2395;2695.31;213.62;2242;3009;2852.09;407.681;1844;3672;2950.25;48.887;2852;2988;1451.22;74.8669;1342;1557;618.281;36.8496;553;690;2930.22;225.117;2451;3278;0;0;0;0;4;0;4;4;0;0;0;0;1996.23;54.9388;1886;2166;0.857041;0.016224;0.809886;0.883314;
70;0;70;70;218.97;10.9146;201;240;211.95;21.6386;143;265;343.9;33.9722;258;431;207.08;23.1416;153;268;546.12;39.3777;464;635;2210.48;144.498;1927;2494;2878.55;205.832;2324;3278;2992.34;287.029;2242;3642;3133.06;121.105;2749;3299;1440.13;69.7868;1279;1579;610.07;35.8115;527;679;3136.83;176.964;2724;3404;0;0;0;0;4;0;4;4;0;0;0;0;1985.94;72.2022;1814;2111;0.870239;0.0119844;0.840933;0.891443;
70;0;70;70;197.94;7.55357;190;210;216.31;19.3472;171;272;359.41;36.9551;264;442;215.58;21.0253;170;278;598.58;41.9829;473;670;2314.26;149.614;1969;2541;2997.2;185.612;2515;3332;3128.63;283.584;2270;3676;3249.58;62.8637;3175;3377;1497.56;74.0411;1298;1644;646.24;40.8488;544;759;3290.58;197.335;2761;3666;0;0;0;0;4;0;4;4;0;0;0;0;2032.56;38.9547;1964;2127;0.870733;0.010648;0.833633;0.88993;
64.8333;0.372678;64;65;241.944;12.2269;232;291;229.972;24.5125;175;278;390.139;51.1301;265;472;221.556;23.9333;171;275;596.056;51.3263;503;665;1974.72;186.178;1589;2243;2394.78;182.706;2056;2678;2533.81;337.274;1838;3194;2623.56;68.9945;2353;2678;1395.89;77.2002;1278;1560;611.556;34.6702;568;676;2577.11;219.414;2138;2911;0;0;0;0;4;0;4;4;0;0;0;0;1952.75;48.8242;1857;2039;0.838442;0.00952703;0.815665;0.856157;
64;0;64;64;259.6;5.32165;254;268;229.62;21.3147;175;283;369.17;36.5511;224;453;227.21;25.5144;152;324;591.92;49.2917;486;671;2072.52;154.705;1701;2297;2564.48;176.423;2214;2892;2613.7;256.079;1722;3172;2751.44;35.6966;2687;2790;1466.96;75.2396;1358;1651;661.12;45.8487;599;762;2770.04;182.964;2385;3112;0;0;0;0;4;0;4;4;0;0;0;0;1971.14;44.1561;1902;2044;0.83955;0.0165134;0.750673;0.866559;
70;0;70;70;281.5;43.0099;250;403;229.57;26.1825;163;313;396;52.9879;258;550;235.83;30.4003;175;321;638.6;74.85;498;779;2159.16;203.891;1629;2581;2625.38;225.421;2085;2991;2714.68;357.051;1710;3733;2894.2;65.4107;2729;2971;1489.98;122.472;1282;1784;676.06;67.2944;573;855;2884.44;228.422;2279;3382;0;0;0;0;4;0;4;4;0;0;0;0;1947.94;70.8401;1840;2201;0.839176;0.0178016;0.760165;0.86531;
64;0;64;64;216.7;1.9;214;219;227.98;20.511;162;269;373.01;42.2158;227;469;222;31.6225;146;314;607.56;52.6449;478;692;2065;153.631;1765;2393;2538.86;193.66;2091;2930;2645.53;307.621;1772;3272;2757.8;35.0308;2711;2793;1457.6;72.213;1299;1609;660.56;41.5313;594;755;2738.48;174.339;2410;3186;0;0;0;0;4;0;4;4;0;0;0;0;1971.98;48.4211;1901;2074;0.843612;0.0272553;0.732014;0.882082;
64;0;64;64;240.167;3.18416;238;251;220.361;16.2995;187;257;385.056;24.5707;343;451;232.306;19.9511;193;270;675.889;47.1662;541;773;2537.11;221.72;2168;2986;3195.44;331.543;2458;3758;3302.64;398.193;2474;4196;3533.72;198.682;3093;3836;1664;66.6158;1514;1780;691.333;38.1051;617;757;3509.72;339.184;2794;4134;0;0;0;0;4;0;4;4;0;0;0;0;1904.03;45.5872;1747;1946;0.866307;0.0238237;0.804522;0.898643;
64;0;64;64;228.84;7.25082;221;254;204;12.14;181;246;348.25;18.874;305;395;196.36;12.3819;158;232;575.86;23.9487;544;635;2469.47;87.0009;2094;2639;3232.6;124.689;2720;3453;3281.07;158.247;2910;3588;3504.35;118.69;2967;3599;1526.19;31.9542;1455;1604;596.27;16.5196;571;655;3501.54;131.075;3140;3754;0;0;0;0;4;0;4;4;0;0;0;0;1942.32;28.5646;1892;2019;0.886922;0.0075133;0.863593;0.906949;
63;0;63;63;250.3;4.55082;242;256;223.15;15.2626;195;267;349.48;26.1226;285;453;208.49;13.2646;178;252;577.31;42.1385;517;779;2487.25;92.6847;2298;2783;3345.41;117.194;3109;3655;3420.77;205.704;2868;3868;3665.45;56.1324;3596;3776;1464.66;41.8811;1390;1622;562.68;23.7166;533;688;3647.95;126.424;3319;3964;0;0;0;0;4;0;4;4;0;0;0;0;1849.29;25.6325;1806;1918;0.884972;0.00611848;0.869261;0.898362;
63;0;63;63;240.389;3.2853;236;247;226.75;12.9301;186;256;375.528;27.7023;304;426;220.778;12.1315;193;247;639.944;39.6351;559;704;2565.33;97.8593;2342;2676;3377.61;109.495;3143;3487;3462;188.497;3042;3841;3513.78;98.411;3270;3595;1564;70.9264;1445;1689;618.889;36.3148;556;665;3657.11;110.622;3419;3778;0;0;0;0;4;0;4;4;0;0;0;0;1947;12.6732;1919;1965;0.879988;0.00550596;0.867133;0.890397;
63;0;63;63;164.556;2.91018;159;168;172.028;20.2532;114;210;304.083;33.2477;207;362;187.472;22.6807;148;247;528;28.3235;490;574;1913.56;41.4732;1843;1980;2415.44;93.7575;2249;2595;2524.08;223.036;1966;2934;2605.44;40.017;2507;2654;1323;41.1636;1260;1391;561.222;24.787;529;601;2640.22;130.728;2470;2866;0;0;0;0;4;0;4;4;0;0;0;0;1873.81;42.3234;1793;1928;0.861384;0.0147865;0.826853;0.884965;
63;0;63;63;194.14;6.41252;185;202;176.28;14.4084;142;210;308.81;18.616;252;344;173.81;12.2088;153;210;525.64;18.7091;484;561;2413.6;79.0633;2171;2531;3206.86;104.797;2940;3372;3293.82;175.231;2718;3676;3454.58;52.2322;3353;3526;1506.36;27.4181;1426;1555;579.12;9.80131;552;595;3484.76;93.5232;3231;3639;0;0;0;0;4;0;4;4;0;0;0;0;1680.65;15.084;1658;1714;0.899681;0.00594264;0.880885;0.912797;
63;0;63;63;220.6;5.4074;215;232;201.16;13.4861;173;238;337.96;18.9536;286;374;190.53;10.4522;171;228;553.74;23.3288;504;613;2543.08;55.8497;2440;2656;3320.02;86.5269;3093;3516;3394.44;142.257;2918;3704;3573.4;47.365;3453;3657;1465.4;25.7884;1430;1542;555.94;16.8492;528;594;3589.78;87.8199;3356;3762;0;0;0;0;4;0;4;4;0;0;0;0;1967.74;20.7724;1922;2012;0.893614;0.00588949;0.875546;0.906175;
63;0;63;63;221.02;4.42036;216;234;199.04;12.8918;164;224;351.38;27.4841;291;430;193.26;13.2511;163;229;586.48;36.1155;524;651;2492.9;110.652;2203;2713;3164.06;132.179;2811;3432;3236.93;199.987;2642;3592;3468.7;54.6821;3345;3543;1458.74;39.4922;1384;1540;567.1;16.3661;537;595;3440.34;132.715;3124;3697;0;0;0;0;4;0;4;4;0;0;0;0;1881.97;18.1193;1856;1930;0.887182;0.00653483;0.866621;0.90142;
63;0;63;63;226.92;5.80978;219;238;207.79;14.1423;158;247;359.41;21.4402;307;412;196.31;12.6085;164;249;591.68;22.4494;531;628;2525.48;117.775;2252;2669;3229.52;177.236;2816;3475;3301.02;207.179;2700;3642;3479;93.6718;3320;3586;1459.68;28.8052;1394;1513;568.64;10.9357;542;592;3507.84;166.153;3125;3706;0;0;0;0;4;0;4;4;0;0;0;0;2010.32;33.0608;1920;2056;0.887499;0.00764513;0.860465;0.901535;
64;0;64;64;263.75;13.2547;245;279;211.891;12.3074;189;248;362.047;27.5978;292;478;208.859;17.1663;185;296;616.125;25.5168;571;678;2435.56;129.667;2109;2628;3131.44;177.387;2673;3367;3193.75;224.007;2608;3652;3274;167.859;3070;3469;1580.06;39.899;1494;1642;649.125;33.5613;587;707;3402.06;168.109;2998;3627;0;0;0;0;4;0;4;4;0;0;0;0;2003.11;35.5498;1913;2062;0.876713;0.0127832;0.829395;0.89637;
69;0;69;69;209;15.6652;188;229;186.82;21.78;135;239;331.91;40.0465;242;454;198.59;35.7796;143;339;587.14;65.3354;481;776;2288.04;118.667;2077;2534;2947.9;174.722;2674;3308;3024.22;274.603;2314;3573;3217.4;62.0809;3180;3341;1607.32;109.905;1427;1884;676.26;72.4469;585;861;3206.32;154.003;2914;3554;0;0;0;0;4;0;4;4;0;0;0;0;1720.55;52.21;1648;1851;0.876025;0.0243493;0.789767;0.907334;
69;0;69;69;195.76;8.42511;184;206;175.7;20.3364;132;220;316.47;37.2117;253;413;179.97;20.413;143;243;555.08;52.611;495;708;2391.68;122.004;2160;2610;3147.72;139.148;2871;3414;3251.3;220.04;2730;3730;3456.04;56.1722;3407;3533;1569.2;53.6134;1494;1687;621.56;27.1132;585;678;3431.08;134.097;3177;3677;0;0;0;0;4;0;4;4;0;0;0;0;1717.16;28.3809;1664;1795;0.89509;0.00944397;0.869495;0.913149;
63;0;63;63;238.167;14.2527;218;256;230.611;20.5119;193;273;404.778;31.1654;337;472;251.278;23.0345;196;296;691.111;61.9345;592;784;2460.06;158.489;2154;2680;3197.56;199.455;2789;3422;3379.64;268.818;2808;3891;3476.83;157.775;3192;3640;1672.11;122.936;1464;1827;707.278;57.9461;610;788;3546.56;201.373;3139;3813;0;0;0;0;4;0;4;4;0;0;0;0;1833.64;34.1257;1792;1898;0.861113;0.0137293;0.827989;0.887224;
63;0;63;63;190.82;5.43577;176;201;178.1;16.2083;132;217;347.07;39.4678;251;452;193.59;22.9922;143;265;627.87;61.9302;520;753;2373.99;99.0546;2198;2556;3007.1;90.1222;2853;3236;3089.63;176.003;2473;3564;3319.91;64.9029;3256;3530;1525.98;43.9782;1443;1604;620.08;27.2098;566;665;3268.8;99.0827;3080;3465;0;0;0;0;4;0;4;4;0;0;0;0;1672.98;23.5023;1646;1724;0.88202;0.012969;0.839101;0.905978;
63.06;0.237487;63;64;223.9;5.41202;219;231;204.23;13.5424;171;235;335.87;28.6104;272;422;210.24;18.0045;168;258;571.06;41.6358;486;647;2247.32;87.8934;1970;2436;2860.38;112.955;2587;3077;2930;201.554;2347;3484;3176.5;61.6948;3085;3274;1533.9;47.097;1428;1629;635.9;30.169;586;695;3139.26;121.41;2824;3404;0;0;0;0;4;0;4;4;0;0;0;0;1905.39;37.3041;1830;1989;0.865609;0.0138297;0.824311;0.886949;
63;0;63;63;216.9;4.04846;212;223;193.67;12.3564;162;231;344.3;19.898;307;408;191.27;13.7141;160;245;555.22;28.7557;490;619;2334.99;99.8622;2138;2537;2957.78;120.347;2703;3171;3056.31;172.628;2508;3340;3226.8;72.3067;2987;3282;1402.58;45.187;1314;1488;559.35;28.4198;509;627;3226.71;121.603;2918;3462;0;0;0;0;4;0;4;4;0;0;0;0;1920.57;31.651;1879;1990;0.881869;0.0106694;0.844098;0.900187;
63;0;63;63;217.88;33.514;201;336;190.4;15.1413;154;249;338.24;24.7795;293;433;195.07;14.9018;158;263;545.48;38.0159;500;673;2216.62;98.6535;2030;2407;2798.84;115.892;2603;3043;2909.43;177.803;2400;3271;3042.68;57.6297;2974;3224;1393.16;86.1625;1301;1776;567.56;53.1278;512;827;3061.86;105.337;2878;3259;0;0;0;0;4;0;4;4;0;0;0;0;1904.39;26.3416;1849;1972;0.874126;0.0091589;0.844543;0.891909;
63;0;63;63;212;1;210;213;191.328;13.1435;167;231;351.625;27.5508;303;420;183.172;9.70592;161;204;565.75;41.0069;519;657;2429.69;131.201;2248;2634;3086.88;119.841;2912;3282;3190.72;153.318;2678;3508;3333.88;55.9496;3279;3403;1439.56;32.8747;1392;1488;565;11.2583;542;585;3360.94;112.557;3152;3554;0;0;0;0;4;0;4;4;0;0;0;0;1900.55;26.1617;1859;1937;0.891307;0.00560985;0.87696;0.906187;
62;0;62;62;200.4;5.8;197;215;177.15;15.5083;132;224;306.16;33.0714;228;398;192.08;18.6278;158;269;563.68;42.083;498;630;2161;121.049;1842;2457;2786.22;137.933;2473;3163;2898.43;234.638;2398;3532;3077.2;52.994;2978;3163;1456.06;43.8932;1397;1569;591.22;30.1982;543;678;3086.88;143.441;2785;3450;0;0;0;0;4;0;4;4;0;0;0;0;1619.19;26.0633;1561;1678;0.87511;0.0141805;0.839516;0.902307;
62.06;0.237487;62;63;194.1;4.34626;182;199;180.54;21.8084;143;245;313.93;56.9565;238;517;195.22;28.7404;141;265;568.08;93.0163;432;723;2146.96;148.149;1868;2499;2770.26;148.955;2415;3016;2872;239.538;2278;3470;3052.7;56.4731;2908;3136;1443.14;89.5859;1323;1644;586.68;50.3398;509;687;3053.56;161.73;2694;3308;0;0;0;0;4;0;4;4;0;0;0;0;1613.65;30.1627;1564;1679;0.872464;0.0175328;0.817312;0.902423;
63.19;0.392301;63;64;185.04;3.71193;179;192;166.68;13.1574;133;194;316.61;25.8112;252;395;177.04;15.4686;146;216;573.18;28.733;508;628;2451.29;72.4572;2309;2594;3180.86;102.925;2990;3393;3274.44;167.582;2595;3740;3467.9;112.84;3200;3577;1544.69;35.6611;1480;1621;615.42;15.6232;578;646;3475.06;104.887;3262;3738;0;0;0;0;4;0;4;4;0;0;0;0;1705.12;29.7867;1659;1764;0.897214;0.00986747;0.870599;0.916187;
63;0;63;63;176.875;11.4448;171;231;184.531;11.8202;158;218;347.594;28.7161;272;411;192.469;21.261;151;259;577.875;35.6877;525;636;2306.84;101.952;2153;2532;2889.91;126.24;2664;3166;3027.36;176.15;2557;3395;3229.59;87.4374;2964;3432;1443.16;59.3549;1352;1567;582.563;33.6906;538;660;3146.41;134.582;2886;3469;0;0;0;0;4;0;4;4;0;0;0;0;1901.36;24.1721;1856;1974;0.880192;0.0142395;0.828817;0.901717;
63;0;63;63;167.6;5.86856;159;173;183.31;14.4151;152;224;323.3;23.579;247;391;188.18;16.2132;158;229;524.74;27.0975;472;586;2113.92;95.8357;1857;2282;2671.6;104.822;2290;2824;2785.57;178.342;2116;3166;2949.6;51.3015;2882;3014;1356.08;33.2697;1269;1428;543.78;21.2436;504;587;2928.04;111.238;2562;3165;0;0;0;0;4;0;4;4;0;0;0;0;1890.42;26.6853;1827;1937;0.873155;0.0113496;0.844232;0.894541;
64;0;64;64;212;31.0805;188;306;208.25;18.0037;172;248;365.444;26.8767;306;460;212.167;18.5555;166;251;592.75;64.099;537;917;2272.22;142.759;2002;2675;2857.31;200.031;2464;3253;2978.83;252.014;2488;3570;3052.5;76.9995;2936;3132;1413.97;143.812;1239;1990;599.583;83.6107;518;998;3098.39;192.79;2692;3564;0;0;0;0;4;0;4;4;0;0;0;0;2009.64;92.1973;1801;2113;0.866157;0.0167627;0.819767;0.891361;
